SECOM 590-Variable Benchmark (Julia)
============================================================

Variables: 591
Samples: 1567
Best score: 3.37857926e6
Elapsed time: 802.15 seconds

Best structure:
  Column42 ← [:Column41, :Column310, :Column445, :Column296, :Column300, :Column81]
  Column167 ← [:Column438, :Column29, :Column302, :Column39, :Column439, :Column440]
  Column52 ← [:Column189, :Column461, :Column48, :Column62, :Column457, :Column185]
  Column205 ← [:Column341, :Column207, :Column333, :Column339, :Column197, :Column203]
  Column65 ← [:Column66, :Column203, :Column48, :Column475, :Column348, :Column68]
  Column490 ← [:Column356, :Column218, :Column572, :Column79, :Column122, :Column497]
  Column212 ← [:Column350, :Column81, :Column472, :Column60, :Column126, :Column570]
  Column134 ← [:Column122, :Column541, :Column269, :Column133, :Column406, :Column76]
  Column342 ← [:Column206, :Column205, :Column479, :Column68, :Column334, :Column198]
  Column577 ← [:Column573, :Column571, :Column347, :Column205, :Column74, :Column394]
  Column282 ← [:Column147, :Column79, :Column146, :Column440, :Column11, :Column81]
  Column438 ← [:Column167, :Column29, :Column302, :Column39, :Column439, :Column440]
  Column297 ← [:Column162, :Column300, :Column433, :Column165, :Column139, :Column489]
  Column549 ← [:Column79, :Column547, :Column39, :Column271, :Column29, :Column71]
  Column112 ← [:Column111, :Column519, :Column518, :Column247, :Column517, :Column245]
  Column8 ← [:Column5, :Column279, :Column20, :Column425, :Column4, :Column3]
  Column147 ← [:Column282, :Column79, :Column439, :Column146, :Column354, :Column489]
  Column472 ← [:Column200, :Column336, :Column478, :Column342, :Column63, :Column68]
  Column568 ← [:Column566, :Column543, :Column93, :Column393, :Column572, :Column424]
  Column74 ← [:Column73, :Column71, :Column347, :Column205, :Column63, :Column46]
  Column541 ← [:Column269, :Column134, :Column125, :Column133, :Column555, :Column60]
  Column430 ← [:Column157, :Column21, :Column576, :Column578, :Column38, :Column582]
  Column173 ← [:Column175, :Column59, :Column302, :Column90, :Column168, :Column359]
  Column552 ← [:Column558, :Column549, :Column557, :Column555, :Column551, :Column548]
  Column426 ← [:Column153, :Column149, :Column422, :Column155, :Column428, :Column17]
  Column33 ← [:Column37, :Column34, :Column171, :Column442, :Column306, :Column158]
  Column392 ← [:Column254, :Column60, :Column543, :Column16, :Column75, :Column480]
  Column489 ← [:Column355, :Column217, :Column82, :Column78, :Column551, :Column554]
  Column558 ← [:Column552, :Column549, :Column557, :Column271, :Column555, :Column136]
  Column1 ← [:Column137, :Column410, :Column104, :Column362, :Column273, :Column541]
